features,default,xpath,pos_take,regex_take,regex_valid,len_valid
homepage,"chotot.com",,,,,5
date,,"//*[@id='__next']/div/div[1]/div/div[4]/div[1]/div[2]/span/text()",0,,,5
title,,"//*[@id='__next']/div/div[1]/div/div[4]/div[2]/h1/text()",0,,,20
category,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Loại hình.*:(.+?)<eof>",,,3
description,,"//*[@id='__next']/div/div[1]/div/div[4]/div[2]/p",,,,50
region,,"/html/body/div[1]/div/div[1]/div/div[2]/div[1]/div/ol/li[2]/a/span/text()",0,,,
street,,"//*[@id='__next']/div/div[1]/div/div[4]/div[2]/div",".*,?([Đđ][Ưư][Ờờ][Nn][Gg][^,]+),.*<eof>","[Đđ][Ưư][Ờờ][Nn][Gg](.+)",,2
street,,"//*[@id='__next']/div/div[1]/div/div[4]/div[2]/div","(.*,.*,.*)<eof>","[^,]*,?([^,0-9]+),.+",,3
district,,"/html/body/div[1]/div/div[1]/div/div[2]/div[1]/div/ol/li[3]/a/span/text()",0,,,
user,,"//div[contains(@class,'nameDiv')]",0,,,2
price,,"/html/body/div[1]/div/div[1]/div/div[4]/div[2]/div[1]/div[1]/span/div/span/span/span[1]/text()",0,,,2
address,,"//*[@id='__next']/div/div[1]/div/div[4]/div[2]/div","(.*,.*,.*)<eof>",,,10
surface,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Diện tích.*đ?.*:(.+?)<eof>","([0-9]+)",,1
bedrooms,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Số phòng ngủ:(.+?)<eof>","([0-9]+)",,1
toilets,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Số phòng vệ sinh:(.+?)<eof>","([0-9]+)",,1
width,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Chiều ngang:(.+?)<eof>","([0-9]+)",,1
length,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Chiều dài:(.+?)<eof>","([0-9]+)",,1
legal,,"//*[@id='__next']/div/div[1]/div/div[4]/div[5]/div[1]/div","Giấy.*:(.+?)<eof>",,,1
phone,,"//*[@id='__next']/div/div[1]/div/div[6]/div/div[2]/div[2]/div[1]/div/div/div/span[1]",0,,,5
