features,default,xpath,pos_take,regex_take,regex_valid,len_valid
homepage,batdongsan.com.vn,,,,,
date,,"//*[@id='product-detail-web']/div[6]/div[7]/ul/li[1]/span[2]/text()",0,,,5
title,,"//*[@id='product-detail-web']/div[1]/h1/text()",0,,,20
category,,"//*[@id='product-detail-web']/div[6]/div[2]/div/div[1]","^Loại tin đăng:(.+?)$",,,3
description,,"//*[@id='product-detail-web']/div[6]/div[1]",,,,
region,,"/html/body/div[1]/div[7]/div[1]/section/div[1]/div[3]/a[2]/text()",0,,,3
street,,"//*[@id='product-detail-web']/div[2]","^.*Đường([^,]+),.*$",,,1
district,,"/html/body/div[1]/div[7]/div[1]/section/div[1]/div[3]/a[3]/text()",0,,,3
user,,"//html/body/div[1]/div[7]/div[2]/div[1]/div/div[2]/text()",0,,,2
price,,"//*[@id='product-detail-web']/div[4]/ul/li[1]/span","^[^0-9]*([0-9.,]+ ([Tt]ỷ)|([Tr]iệu))$",,,3
address,,"//*[@id='product-detail-web']/div[2]/text()",0,,,10
surface,,"//*[@id='product-detail-web']/div[4]/ul/li[2]/span[2]/text()",0,([0-9]+),,2
bedrooms,,"//*[@id='product-detail-web']/div[6]/div[2]/div/div","^Số phòng ngủ:[^0-9]*([0-9]+)[^0-9]*$",,,1
toilets,,"//*[@id='product-detail-web']/div[6]/div[2]/div/div","^Số toilet:[^0-9]*([0-9]+)[^0-9]*$",,,1
width,,"//*[@id='product-detail-web']/div[6]/div[2]/div/div","^Mặt tiền:[^0-9]*([0-9]+)[^0-9]*$",,,1
length,,,,,,1
phone,,"/html/body/div[1]/div[7]/div[2]/div[1]/div/div[4]/span/@raw",0,,,8
phone,,"/html/body/div[1]/div[7]/div[2]/div[1]/div/div[3]/span/@raw",0,,,8
legal,,"//*[@id='product-detail-web']/div[6]/div[2]/div/div","^Pháp lý:(.+)$",,,3
